data,stato,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,casi_da_sospetto_diagnostico,casi_da_screening,totale_casi,tamponi,casi_testati,note,ingressi_terapia_intensiva,note_test,note_casi,totale_positivi_test_molecolare,totale_positivi_test_antigenico_rapido,tamponi_test_molecolare,tamponi_test_antigenico_rapido
2023-08-17T17:00:00,ITA,1000,34,1034,114595,115629,406,1695,25624128,191175,,,25930932,274605495,69190145,,9,,,9801479,16129453,102122174,172483321
2023-08-18T17:00:00,ITA,1036,34,1070,115093,116163,534,1433,25625022,191180,,,25932365,274623282,69193228,,7,,,9801683,16130682,102125401,172497881
2023-08-19T17:00:00,ITA,1105,38,1143,115811,116954,791,1591,25625820,191182,,,25933956,274638086,69195853,,7,,,9801985,16131971,102127928,172510158
2023-08-20T17:00:00,ITA,1119,41,1160,116317,117477,523,1256,25626549,191186,,,25935212,274650489,69198005,,6,,,9802187,16133025,102130204,172520285
2023-08-21T17:00:00,ITA,1156,44,1200,116404,117604,127,635,25627054,191189,,,25935847,274658693,69199956,,3,,,9802274,16133573,102131636,172527057
2023-08-22T17:00:00,ITA,1217,47,1264,117562,118826,1222,2794,25628614,191200,,,25938640,274686307,69203948,,10,,,9802830,16135810,102136416,172549891
2023-08-23T17:00:00,ITA,1272,44,1316,118437,119753,927,2202,25629876,191211,,,25940840,274710847,69208497,,2,,,9803181,16137659,102140557,172570290
2023-08-24T17:00:00,ITA,1350,49,1399,119006,120405,652,1938,25631154,191219,,,25942778,274734449,69212123,,11,,,9803598,16139180,102144371,172590078
2023-08-25T17:00:00,ITA,1401,43,1444,119342,120786,381,2158,25632917,191233,,,25944936,274751928,69215286,,2,,,9803963,16140973,102147252,172604676
2023-08-26T17:00:00,ITA,1416,50,1466,120307,121773,987,1969,25633894,191237,,,25946904,274772079,69218616,,9,,,9804271,16142633,102149885,172622194
2023-08-27T17:00:00,ITA,1423,45,1468,120711,122179,406,1486,25634963,191247,,,25948389,274785932,69221050,,2,,,9804476,16143913,102152519,172633413
2023-08-28T17:00:00,ITA,1474,47,1521,120539,122060,-119,867,25635943,191253,,,25949256,274795553,69223183,,7,,,9804649,16144607,102153910,172641643
2023-08-29T17:00:00,ITA,1563,48,1611,121643,123254,1194,3745,25638480,191266,,,25953000,274826210,69227808,,9,,,9805404,16147596,102159128,172667082
2023-08-30T17:00:00,ITA,1659,39,1698,122737,124435,1181,2703,25639992,191276,,,25955703,274852965,69231889,,3,,,9805829,16149874,102163131,172689834
2023-08-31T17:00:00,ITA,1647,41,1688,122452,124140,-295,2851,25643118,191292,,,25958550,274877402,69235556,,8,,,9806409,16152141,102166524,172710878
2023-09-01T17:00:00,ITA,1663,37,1700,123602,125302,1162,2710,25644649,191308,,,25961259,274899662,69239232,,3,,,9806892,16154367,102169938,172729724
2023-09-02T17:00:00,ITA,1638,42,1680,125476,127156,1854,2758,25645543,191318,,,25964017,274923424,69242964,,9,,,9807356,16156661,102174118,172749306
2023-09-03T17:00:00,ITA,1668,48,1716,126064,127780,624,2125,25647037,191324,,,25966141,274941015,69245650,,9,,,9807613,16158528,102176901,172764114
2023-09-04T17:00:00,ITA,1718,52,1770,126041,127811,31,1203,25648196,191337,,,25967344,274949999,69247557,,8,,,9807785,16159559,102179414,172770585
2023-09-05T17:00:00,ITA,1799,52,1851,128559,130410,2599,5547,25651131,191349,,,25972890,274990701,69252312,,8,,,9808857,16164033,102184551,172806150
2023-09-06T17:00:00,ITA,1872,49,1921,130212,132133,1723,4122,25653509,191370,,,25977012,275021669,69257984,,10,,,9809453,16167559,102189260,172832409
2023-09-07T17:00:00,ITA,1991,60,2051,131656,133707,1574,3975,25655888,191391,,,25980986,275051083,69262289,,13,,,9810146,16170840,102193566,172857517
2023-09-08T17:00:00,ITA,2068,65,2133,133252,135385,1678,3926,25658126,191401,,,25984912,275080509,69267234,,12,,,9810815,16174097,102197158,172883351
2023-09-09T17:00:00,ITA,2146,69,2215,135342,137557,2172,3835,25659783,191407,,,25988747,275105215,69270817,,9,,,9811433,16177314,102200529,172904686
2023-09-10T17:00:00,ITA,2189,69,2258,136146,138404,847,3066,25661994,191415,,,25991813,275127348,69274087,,5,,,9811770,16180043,102203436,172923912
2023-09-11T17:00:00,ITA,2269,75,2344,135641,137985,-419,1548,25663947,191429,,,25993361,275141541,69276342,,12,,,9811971,16181390,102205089,172936452
2023-09-12T17:00:00,ITA,2339,72,2411,138827,141238,3253,8510,25669186,191447,,,26001871,275188441,69282442,,5,,,9813629,16188242,102211500,172976941
2023-09-13T17:00:00,ITA,2378,76,2454,141590,144044,2806,5918,25672276,191469,,,26007789,275228417,69288596,,9,,,9814282,16193507,102216194,173012223
2023-09-14T17:00:00,ITA,2431,79,2510,142295,144805,761,5574,25677075,191483,,,26013363,275265671,69293950,,11,,,9815070,16198293,102221095,173044576
2023-09-15T17:00:00,ITA,2506,82,2588,145343,147931,3126,5083,25679012,191503,,,26018446,275299340,69298634,,13,,,9815693,16202753,102225241,173074099
2023-09-16T17:00:00,ITA,2530,92,2622,147375,149997,2066,5028,25681961,191516,,,26023474,275332185,69303269,,18,,,9816335,16207139,102229208,173102977
2023-09-17T17:00:00,ITA,2531,88,2619,147742,150361,364,3644,25685217,191521,,,26027099,275354525,69306439,,2,,,9816764,16210335,102232066,173122459
2023-09-18T17:00:00,ITA,2577,88,2665,146894,149559,-802,1758,25687759,191539,,,26028857,275366700,69308890,,8,,,9817036,16211821,102233881,173132819
2023-09-19T17:00:00,ITA,2541,87,2628,148355,150983,1424,8708,25695015,191566,,,26037564,275419720,69315435,,7,,,9818642,16218922,102239787,173179933
2023-09-20T17:00:00,ITA,2533,91,2624,150672,153296,2313,6307,25698988,191586,,,26043870,275461081,69321202,,11,,,9819119,16224751,102244925,173216156
2023-09-21T17:00:00,ITA,2583,84,2667,151451,154118,822,6078,25704212,191618,,,26049948,275502417,69326750,,9,,,9819999,16229949,102249742,173252675
2023-09-22T17:00:00,ITA,2627,86,2713,153707,156420,2302,5634,25707523,191638,,,26055581,275536431,69331675,,10,,,9820812,16234769,102253935,173282496
2023-09-23T17:00:00,ITA,2601,86,2687,156897,159584,3164,5417,25709764,191650,,,26060998,275568211,69335821,,4,,,9821416,16239582,102257581,173310630
2023-09-24T17:00:00,ITA,2650,79,2729,157690,160419,835,4473,25713396,191656,,,26065471,275598509,69340008,,2,,,9821800,16243671,102260818,173337691
2023-09-25T17:00:00,ITA,2666,81,2747,157079,159826,-593,1874,25715856,191664,,,26067346,275610998,69342246,,6,,,9822728,16244618,102262107,173348891
2023-09-26T17:00:00,ITA,2699,84,2783,154127,156910,-2916,8834,25727586,191684,,,26076180,275667081,69348867,,15,,,9824179,16252001,102268412,173398669
2023-09-27T17:00:00,ITA,2734,82,2816,151329,154145,-2765,6465,25736785,191715,,,26082645,275712241,69355506,,8,,,9825094,16257551,102272941,173439300
2023-09-28T17:00:00,ITA,2721,81,2802,149694,152496,-1649,6657,25745073,191732,,,26089301,275756324,69361752,,10,,,9826488,16262813,102278541,173477783
2023-09-29T17:00:00,ITA,2828,80,2908,152205,155113,2617,6594,25749024,191758,,,26095895,275796953,69367449,,11,,,9826956,16268939,102282878,173514075
2023-09-30T17:00:00,ITA,2856,83,2939,153430,156369,1256,4906,25752651,191780,,,26100800,275828044,69371222,,11,,,9827677,16273123,102289790,173538254
2023-10-01T17:00:00,ITA,2874,83,2957,155117,158074,1705,5293,25756239,191791,,,26106104,275857914,69375236,,11,,,9828129,16277975,102296075,173561839
2023-10-02T17:00:00,ITA,2938,88,3026,154146,157172,-902,1968,25759090,191813,,,26108075,275872132,69378027,,15,,,9828335,16279740,102297801,173574331
2023-10-03T17:00:00,ITA,3083,94,3177,157196,160373,3201,11366,25767227,191838,,,26119438,275934414,69385127,,19,,,9830311,16289127,102304171,173630243
2023-10-04T17:00:00,ITA,3136,94,3230,157497,160727,354,7355,25774213,191852,,,26126792,275982989,69391616,,10,,,9831253,16295539,102310089,173672900
2023-10-05T17:00:00,ITA,3193,92,3285,159200,162485,1758,6968,25779392,191880,,,26133757,276031506,69397438,,9,,,9832696,16301061,102314820,173716686
2023-10-06T17:00:00,ITA,3314,88,3402,161199,164601,2116,6576,25783825,191906,,,26140332,276067936,69402084,,19,,,9833369,16306963,102318757,173749179
2023-10-07T17:00:00,ITA,3348,101,3449,163957,167406,2805,6116,25787108,191934,,,26146448,276110815,69406873,,17,,,9834272,16312176,102322968,173787847
2023-10-08T17:00:00,ITA,3380,107,3487,163542,167029,-377,3978,25791456,191940,,,26150425,276137132,69410258,,14,,,9834622,16315803,102325887,173811245
2023-10-09T17:00:00,ITA,3457,114,3571,161704,165275,-1754,1793,25794983,191960,,,26152218,276153959,69412633,,9,,,9834782,16317436,102327352,173826607
2023-10-10T17:00:00,ITA,3541,115,3656,162181,165837,562,9320,25803713,191988,,,26161538,276208760,69419391,,12,,,9836645,16324893,102333738,173875022
2023-10-11T17:00:00,ITA,3589,118,3707,162412,166119,282,6875,25810280,192013,,,26168412,276253000,69425298,,16,,,9837426,16330986,102339178,173913822
2023-10-12T17:00:00,ITA,3603,116,3719,163336,167055,936,6210,25815526,192039,,,26174620,276296502,69430339,,15,,,9838633,16335987,102344095,173952407
2023-10-13T17:00:00,ITA,3581,119,3700,163431,167131,76,5148,25820562,192075,,,26179768,276331611,69434694,,23,,,9838900,16340868,102347947,173983664
2023-10-14T17:00:00,ITA,3566,115,3681,163607,167288,157,4851,25825233,192098,,,26184619,276366648,69438850,,9,,,9839634,16344985,102351652,174014996
2023-10-15T17:00:00,ITA,3563,111,3674,163539,167213,-75,3153,25828446,192113,,,26187772,276388163,69442117,,5,,,9840118,16347654,102357407,174030756
2023-10-16T17:00:00,ITA,3631,125,3756,161593,165349,-1864,2324,25832606,192141,,,26190096,276403605,69444712,,22,,,9840513,16349583,102358981,174044624
2023-10-17T17:00:00,ITA,3609,127,3736,160890,164626,-723,7577,25840862,192185,,,26197673,276458853,69451092,,22,,,9841842,16355831,102364924,174093929
2023-10-18T17:00:00,ITA,3551,119,3670,160344,164014,-612,4581,25846029,192210,,,26202253,276498458,69456321,,6,,,9842522,16359731,102370718,174127740
2023-10-19T17:00:00,ITA,3517,122,3639,159858,163497,-517,4286,25850788,192254,,,26206539,276535788,69460853,,23,,,9843187,16363352,102375430,174160358
2023-10-20T17:00:00,ITA,3444,115,3559,160112,163671,174,4050,25854634,192283,,,26210588,276568512,69465054,,10,,,9843834,16366754,102378976,174189536
2023-10-21T17:00:00,ITA,3464,107,3571,160980,164551,880,3964,25857689,192312,,,26214552,276598547,69468483,,9,,,9844517,16370035,102382288,174216259
2023-10-22T17:00:00,ITA,3473,106,3579,160303,163882,-669,2639,25860982,192326,,,26217190,276621084,69471628,,11,,,9844789,16372401,102385199,174235885
2023-10-23T17:00:00,ITA,3556,102,3658,159205,162863,-1019,1342,25863319,192350,,,26218532,276632755,69473722,,5,,,9844966,16373566,102386782,174245973
2023-10-24T17:00:00,ITA,3542,106,3648,159618,163266,403,7072,25869967,192374,,,26225607,276684458,69479870,,15,,,9846621,16378986,102392510,174291948
2023-10-25T17:00:00,ITA,3546,111,3657,159672,163329,63,4570,25874442,192406,,,26230177,276722008,69485300,,11,,,9847208,16382969,102397784,174324224
2023-10-26T17:00:00,ITA,3530,99,3629,158601,162230,-1099,4444,25879955,192436,,,26234621,276757645,69489801,,9,,,9847998,16386623,102402224,174355421
2023-10-27T17:00:00,ITA,3509,96,3605,159353,162958,728,4188,25883389,192462,,,26238809,276788382,69493867,,8,,,9849006,16389803,102405920,174382462
2023-10-28T17:00:00,ITA,3549,113,3662,159995,163657,699,4183,25886856,192479,,,26242992,276819607,69497660,,21,,,9849429,16393563,102409608,174409999
2023-10-29T17:00:00,ITA,3526,111,3637,159392,163029,-628,2646,25890124,192485,,,26245638,276841050,69500440,,10,,,9849711,16395927,102412206,174428844
2023-10-30T17:00:00,ITA,3589,109,3698,158102,161800,-1229,1368,25892702,192504,,,26247006,276851842,69502468,,9,,,9849879,16397127,102413706,174438136
2023-10-31T17:00:00,ITA,3599,104,3703,159026,162729,929,6446,25898187,192535,,,26253451,276895294,69507543,,19,,,9851389,16402062,102418773,174476521
2023-11-01T17:00:00,ITA,3620,102,3722,158961,162683,-46,4097,25902311,192554,,,26257548,276928106,69511935,,8,,,9851722,16405826,102423177,174504929
2023-11-02T17:00:00,ITA,3632,99,3731,158085,161816,-867,1294,25904497,192594,,,26258907,276940111,69514226,,7,,,9851990,16406917,102425329,174514782
2023-11-03T17:00:00,ITA,3577,97,3674,158538,162212,396,5387,25909462,192620,,,26264294,276972514,69518336,,13,,,9853339,16410955,102429309,174543205
2023-11-04T17:00:00,ITA,3585,98,3683,159949,163632,1420,3978,25911996,192646,,,26268274,277006254,69521877,,11,,,9853619,16414655,102433012,174573242
2023-11-05T17:00:00,ITA,3569,96,3665,159993,163658,26,2706,25914670,192652,,,26270980,277027192,69524690,,9,,,9853953,16417027,102435605,174591587
2023-11-06T17:00:00,ITA,3609,113,3722,158870,162592,-1066,1357,25917087,192658,,,26272337,277039131,69526668,,18,,,9854129,16418208,102437579,174601552
2023-11-07T17:00:00,ITA,3603,109,3712,161326,165038,2446,7311,25921920,192690,,,26279648,277089876,69532149,,12,,,9856016,16423632,102443786,174646090
2023-11-08T17:00:00,ITA,3656,102,3758,161982,165740,702,4756,25925946,192717,,,26284403,277126165,69537414,,12,,,9856778,16427625,102448935,174677230
2023-11-09T17:00:00,ITA,3669,103,3772,162772,166544,804,5130,25930247,192740,,,26289531,277163870,69542723,,19,,,9858105,16431426,102453111,174710759
2023-11-10T17:00:00,ITA,3702,103,3805,163739,167544,1000,4304,25933519,192772,,,26293835,277194506,69546738,,18,,,9858573,16435262,102456657,174737849
2023-11-11T17:00:00,ITA,3700,109,3809,165245,169054,1510,4477,25936464,192794,,,26298312,277224413,69550372,,20,,,9859194,16439118,102460152,174764261
2023-11-12T17:00:00,ITA,3737,112,3849,164987,168836,-218,3094,25939753,192815,,,26301404,277246002,69553621,,11,,,9859576,16441828,102463117,174782885
2023-11-13T17:00:00,ITA,3829,121,3950,164285,168235,-601,1585,25941914,192840,,,26302989,277257989,69555798,,16,,,9859709,16443280,102464671,174793318
2023-11-14T17:00:00,ITA,3889,109,3998,165925,169923,1688,8952,25949133,192885,,,26311941,277310137,69561731,,17,,,9862081,16449860,102470633,174839504
2023-11-15T17:00:00,ITA,4167,122,4289,167810,172099,2176,6777,25953709,192909,,,26318717,277350687,69567029,,19,,,9864239,16454478,102475448,174875239
2023-11-16T17:00:00,ITA,4341,117,4458,170162,174620,2521,6725,25957876,192945,,,26325441,277390585,69571759,,15,,,9865562,16459879,102479756,174910829
2023-11-17T17:00:00,ITA,4471,120,4591,172230,176821,2201,6609,25962245,192984,,,26332050,277423978,69576030,,20,,,9867203,16464847,102483462,174940516
2023-11-18T17:00:00,ITA,4577,123,4700,174878,179578,2757,6403,25965855,193020,,,26338453,277456313,69579804,,14,,,9867815,16470638,102486731,174969582
2023-11-19T17:00:00,ITA,4603,124,4727,175130,179857,279,4063,25969616,193043,,,26342516,277481471,69582983,,17,,,9868417,16474099,102489653,174991818
2023-11-20T17:00:00,ITA,4644,129,4773,174315,179088,-769,2001,25972350,193079,,,26344517,277493423,69585199,,18,,,9868739,16475778,102491307,175002116
2023-11-21T17:00:00,ITA,4815,134,4949,176382,181331,2243,11440,25981500,193126,,,26355957,277563870,69592283,,20,,,9872045,16483912,102497231,175066639
2023-11-22T17:00:00,ITA,4811,137,4948,177606,182554,1223,7714,25987972,193144,,,26363670,277605607,69597303,,22,,,9874376,16489294,102502116,175103491
